Seq.   (i);Nm.;Candidato;Partido/Coligao;Votao;% Vlidos
1166;27002;ELIANA;PSDC;60;0,01 %
1167;28080;OBREIRO CLARO;PRTB;59;0,01 %
1168;28177;MAURICIO GABAI;PRTB;58;0,01 %
1169;65737;VAL�RIA RODRIGUES;PC do B;57;0,01 %
1170;29291;MARCIO ROBERTO;PCO;56;0,01 %
1171;17129;CLEBER DO ARROCHA;PSL;55;0,01 %
1172;17014;LUIZ SORIANO;PSL;52;0,01 %
1173;51510;JORGE MATOS;PEN;48;0,01 %
1174;77800;AYRAM RIBEIRO;SD;47;0,01 %
1175;27234;Z� DO FOG�O;PSDC;42;0,01 %
1176;27021;ROSA ISIDORO;PSDC;41;0,01 %
1177;36123;BEA SANGUE BOM;PTC - PRP / PTC / PT do B;40;0,01 %
1178;17177;PROFESSORA BETE;PSL;37;0,01 %
1179;65332;CARMEN MIRANDA;PC do B;34;0,01 %
1180;16600;JORGE BREOGAN;PSTU;34;0,01 %
1181;27300;PAULINHO PIMENTEL;PSDC;33;0,01 %
1182;27020;SIMONE HIEDA;PSDC;29;0,01 %
1183;28074;RISLAINE FEITOZA;PRTB;24;0,01 %
1184;27551;IRENE TARABORELLI;PSDC;23;0,01 %
1185;28775;DUDU JOVEM;PRTB;23;0,01 %
1186;65015;KELLY TAVARES;PC do B;15;0,01 %
1187;27037;REGINA MARIANO;PSDC;14;0,01 %
1188;17321;CARINA PORTELA;PSL;10;0,01 %
1189;77312;ZILDA DO CARMO;SD;6;0,01 %
1190;17917;SUHELLEN SILVA;PSL;6;0,01 %
1191;17554;CAROL VALIM;PSL;6;0,01 %
1192;77390;DIRCE LOPES;SD;5;0,01 %
1193;17852;JOSE;PSL;4;0,01 %
#1194;27003;DINIZ ROCHA;PSDC;0;0,00 %
#1195;54110;DIRCE BASILE;PPL;0;0,00 %
#1196;51707;LAURA SETTE;PEN;0;0,00 %
#1197;77144;NELSON BENTO;SD;0;0,00 %
#1198;21021;PROF. MAZZEO;PCB - PSOL / PCB;0;0,00 %
#1199;15888;RICARDO CORA��O DE LE�O;PMDB - PMDB / PSD;0;0,00 %
#1200;17001;ZOCCA;PSL;0;0,00 %
#1201;51377;EUNIVALDO ABADE;PEN;0;0,00 %
#1202;17130;CICERO BRITO;PSL;0;0,00 %
#1203;27051;LUIZ BRITO;PSDC;0;0,00 %
#1204;17712;DONA N�IA;PSL;0;0,00 %
#1205;17756;EDINOR� DA SA�DE;PSL;0;0,00 %
#1206;77731;VERA LUCIA DONDA;SD;0;0,00 %
#1207;25111;NAVARRA;DEM - PSDB / PSB / PP / DEM;0;0,00 %
#1208;17003;JOC�O;PSL;0;0,00 %
#1209;27008;ROSIMEIRE DAINEZ;PSDC;0;0,00 %
#1210;51111;SILVIA PALMA;PEN;0;0,00 %
#1211;27059;LUIZ ALBERTO;PSDC;0;0,00 %
#1212;17017;PROFESSORA MARILDA WATANABE;PSL;0;0,00 %
#1213;17600;SANTANA;PSL;0;0,00 %
#1214;51015;OCIMAR SCOPEL;PEN;0;0,00 %
#1215;51190;GAMA;PEN;0;0,00 %
#1216;28900;RITA LOBO PECANHA;PRTB;0;0,00 %
#1217;27900;CABO FILHO;PSDC;0;0,00 %
#1218;51010;ELISIO CARDOSO;PEN;0;0,00 %
#1219;50750;IRENE CORREA;PSOL - PSOL / PCB;0;0,00 %
#1220;27595;CELINA SOUZA;PSDC;0;0,00 %
#1221;90115;IZABEL CAETANO;PROS - PT / PDT / PR / PROS;0;0,00 %
#1222;17901;LURDINHA;PSL;0;0,00 %
#1223;31200;PAULO SERGIO MORO;PHS - PPS / PHS / PMB;0;0,00 %
#1224;14112;PASTOR CARDOSO;PTB;0;0,00 %
#1225;17100;SILMARA;PSL;0;0,00 %
#1226;17947;MEIRE;PSL;0;0,00 %
#1227;10104;OSVALDINHO FEIRA DA MADRUGADA;PRB - PRB / PSC;0;0,00 %
#1228;51100;DIOLINO MIGUEL GON�ALVES NETO;PEN;0;0,00 %
#1229;15651;CARL�O DA PROTE��O;PMDB - PMDB / PSD;0;0,00 %
#1230;90300;NETO;PROS - PT / PDT / PR / PROS;0;0,00 %
#1231;17222;CARLOS UILIAN;PSL;0;0,00 %
#1232;17121;ADILSON TAMU JUNTO;PSL;0;0,00 %
#1233;51600;GORETT DO BAIRRO;PEN;0;0,00 %
#1234;17111;ALEM�O;PSL;0;0,00 %
#1235;77600;PREGUINHO;SD;0;0,00 %
#1236;43199;PROFESSORA LORI;PV;0;0,00 %
#1237;27018;VITALINA ARAUJO DE LIMA;PSDC;0;0,00 %
#1238;17789;MIGUEL ABBUD;PSL;0;0,00 %
#1239;51107;ADILSON SANTOS;PEN;0;0,00 %
#1240;27888;RICARDO L. CARMO;PSDC;0;0,00 %
#1241;54354;ELIANE SOUZA;PPL;0;0,00 %
#1242;90555;CLEUZA FELIX;PROS - PT / PDT / PR / PROS;0;0,00 %
#1243;43012;DR. PAULO CESAR, O PC;PV;0;0,00 %
#1244;17577;VIVIAN PIN;PSL;0;0,00 %
#1245;40511;ADRIANO EDDIE;PSB - PSDB / PSB / PP / DEM;0;0,00 %
#1246;17987;RICARDO BRUSAROSCO;PSL;0;0,00 %
#1247;17777;GERSON DA CUNHA;PSL;0;0,00 %
#1248;90456;JOSEFA SILVA;PROS - PT / PDT / PR / PROS;0;0,00 %
#1249;17252;PASTOR;PSL;0;0,00 %
#1250;17128;DENIS AMBROSIO;PSL;0;0,00 %
#1251;17040;DOD� QUARENT�O;PSL;0;0,00 %
#1252;25222;RICARDO PAULON;DEM - PSDB / PSB / PP / DEM;0;0,00 %
#1253;17746;NEGUINHO;PSL;0;0,00 %
#1254;28170;PEDRO DO GRAJAU;PRTB;0;0,00 %
#1255;20120;TENENTE SILVA ROSA;PSC - PRB / PSC;0;0,00 %
#1256;27800;FERNANDO COIMBRA;PSDC;0;0,00 %
#1257;65640;RUBINHO DO POVO;PC do B;0;0,00 %
#1258;90100;LUCIA CAVALCANTI;PROS - PT / PDT / PR / PROS;0;0,00 %
#1259;51099;VANESSA SIMOES DA COSTA;PEN;0;0,00 %
#1260;77900;RUB�O;SD;0;0,00 %
#1261;17226;WESLEY SANTOS;PSL;0;0,00 %
#1262;50157;FABIO PEQUENO;PSOL - PSOL / PCB;0;0,00 %
#1263;55222;Z� LUIS;PSD - PMDB / PSD;0;0,00 %
#1264;27500;DIANA;PSDC;0;0,00 %
#1265;17133;JOS� SANTOS;PSL;0;0,00 %
#1266;17127;MANOEL C�NDIDO;PSL;0;0,00 %
#1267;36669;GUILHERME TADEU;PTC - PRP / PTC / PT do B;0;0,00 %
#1268;90000;RONI MUNIZ;PROS - PT / PDT / PR / PROS;0;0,00 %
#1269;27151;GASPAR MOTOBOY;PSDC;0;0,00 %
#1270;77138;T�NIA LOIRA;SD;0;0,00 %
#1271;77416;ROBSON DUARTE;SD;0;0,00 %
#1272;17277;FILIPE CELETI;PSL;0;0,00 %
#1273;50516;DAVID GUARANI;PSOL - PSOL / PCB;0;0,00 %
#1274;27678;DANNY LOPES;PSDC;0;0,00 %
#1275;13420;DANILO STRANO;PT - PT / PDT / PR / PROS;0;0,00 %
